sed -e '/^\/\//d' id.tab | ./bf1 >id.out
#####	Input	signals
OPC3		High	Active	1
OPC2		High	Active	1
OPC1		High	Active	1
OPC0		High	Active	1
POS2		High	Active	1
POS1		High	Active	1
POS0		High	Active	1
ZERO		High	Active	1
CARRY		High	Active	1
NEG		High	Active	1
#####	Output	signals
MWE		High	Active	1
FBLD		High	Active	1
INCTL		High	Active	1
AOP2		High	Active	1
AOP1		High	Active	1
AOP0		High	Active	1
OE		High	Active	1
IPLD1		High	Active	1
IPLD0		High	Active	1
ASC1		High	Active	1
ASC0		High	Active	1
SRLD		High	Active	1
#####	Flags
Mode=1
Table/Tree=1
Equations=3
Stats=1
#####	Truth	Table	(OPC3,OPC2,OPC1,OPC0,POS2,POS1,POS0,ZERO,CARRY,NEG)
// !!!!! OPCODE IS UNDEFINED IF POSITION IS ZERO !!!!!
// ADD
0000000XXX	0XXXXX000100
0000001XXX	0XXXXX000100
0000010XXX	0XXXXX000100
0000011XXX	01XXXX000000
0000100XXX	000XXX000010
0000101XXX	10X001000001
// SUB
0001000XXX	0XXXXX000100
0001001XXX	0XXXXX000100
0001010XXX	0XXXXX000100
0001011XXX	01XXXX000000
0001100XXX	000XXX000010
0001101XXX	10X010000001
// ADC
0010000XXX	0XXXXX000100
0010001XXX	0XXXXX000100
0010010XXX	0XXXXX000100
0010011XXX	01XXXX000000
0010100XXX	000XXX000010
0010101XXX	10X101000001
// SBC
0011000XXX	0XXXXX000100
0011001XXX	0XXXXX000100
0011010XXX	0XXXXX000100
0011011XXX	01XXXX000000
0011100XXX	000XXX000010
0011101XXX	10X110000001
// NAND
0100000XXX	0XXXXX000100
0100001XXX	0XXXXX000100
0100010XXX	0XXXXX000100
0100011XXX	01XXXX000000
0100100XXX	000XXX000010
0100101XXX	10X000000001
// SHR
0101000XXX	0XXXXX000100
0101001XXX	0XXXXX000100
0101010XXX	0XXXXX000100
0101011XXX	01XXXX000000
0101100XXX	000XXX000010
0101101XXX	10X111000001
// CMP
0110000XXX	0XXXXX000100
0110001XXX	0XXXXX000100
0110010XXX	0XXXXX000100
0110011XXX	01XXXX000000
0110100XXX	000XXX000010
0110101XXX	00X010000XX1
// MOV
0111000XXX	0XXXXX000100
0111001XXX	0XXXXX000100
0111010XXX	0XXXXX000100
0111011XXX	0XXXXX000XX0
0111100XXX	0X0XXX000010
0111101XXX	1XX011000000
// LD: x = *i
1000000XXX	0XXXXX000100
1000001XXX	0XXXXX000100
1000010XXX	0XXXXX000100
1000011XXX	01XXXX000010
1000100XXX	000XXX000110
1000101XXX	10X011000000
// ST: *i = x
1001000XXX	0XXXXX000100
1001001XXX	0XXXXX000100
1001010XXX	0XXXXX000100
1001011XXX	01XXXX000000
1001100XXX	000XXX000010
1001101XXX	10X011000110
// IN
1010000XXX	0XXXXX000100
1010001XXX	0XXXXX000100
1010010XXX	0XXXXX000XX0
1010011XXX	0XXXXX000XX0
1010100XXX	0X1XXX000XX0
1010101XXX	1XX011000000
// OUT
1011000XXX	0XXXXX000100
1011001XXX	0XXXXX000100
1011010XXX	0XXXXX000XX0
1011011XXX	0XXXXX000XX0
1011100XXX	0X0XXX000000
1011101XXX	0XX011100XX0
// JMP
1100000XXX	0XXXXX000100
1100001XXX	0XXXXX000100
1100010XXX	0XXXXX000100
1100011XXX	0XXXXX001000
1100100XXX	0XXXXX010010
1100101XXX	0XXXXX000XX0
// JE
11010000XX	0XXXXX000100
11010010XX	0XXXXX000XX0
11010100XX	0XXXXX000XX0
11010110XX	0XXXXX000XX0
11011000XX	0XXXXX000XX0
11011010XX	0XXXXX000XX0
11010001XX	0XXXXX000100
11010011XX	0XXXXX000100
11010101XX	0XXXXX000100
11010111XX	0XXXXX001000
11011001XX	0XXXXX010010
11011011XX	0XXXXX000XX0
// JLT
1110000XX0	0XXXXX000100
1110001XX0	0XXXXX000XX0
1110010XX0	0XXXXX000XX0
1110011XX0	0XXXXX000XX0
1110100XX0	0XXXXX000XX0
1110101XX0	0XXXXX000XX0
1110000XX1	0XXXXX000100
1110001XX1	0XXXXX000100
1110010XX1	0XXXXX000100
1110011XX1	0XXXXX001000
1110100XX1	0XXXXX010010
1110101XX1	0XXXXX000XX0
// JC
1111000X0X	0XXXXX000100
1111001X0X	0XXXXX000XX0
1111010X0X	0XXXXX000XX0
1111011X0X	0XXXXX000XX0
1111100X0X	0XXXXX000XX0
1111101X0X	0XXXXX000XX0
1111000X1X	0XXXXX000100
1111001X1X	0XXXXX000100
1111010X1X	0XXXXX000100
1111011X1X	0XXXXX001000
1111100X1X	0XXXXX010010
1111101X1X	0XXXXX000XX0
